.
├── BZ2.ipq53xx_8.6.11+18870.260526.1140.bin
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin-0.extracted
│   ├── 5E665.lzo
│   └── 67698.7z
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted
│   ├── 1DB250B.squashfs
│   ├── 4B39A2
│   ├── 4B39A2.zlib
│   ├── 4B3A63
│   ├── 4B3A63.zlib
│   ├── 59A2E0.xz
│   ├── 5E665.lzo
│   ├── 67698
│   ├── 67698.7z
│   ├── 67CFB
│   ├── 67CFB.7z
│   ├── 68A34
│   ├── 68A34.7z
│   ├── 85FC4
│   ├── 85FC4.7z
│   ├── 8DED4
│   ├── 95504
│   ├── _95504.extracted
│   │   │   │   │   └── unifi_hostapd_funcs.sh
│   │   │   │   ├── include
│   │   │   │   │   └── qca-nss-eip
│   │   │   │   │       └── eip.h
│   │   │   │   ├── lib
│   │   │   │   │   ├── build.properties
│   │   │   │   │   ├── dnsmasq
│   │   │   │   │   │   └── dhcp-script.sh
│   │   │   │   │   ├── ebtables
│   │   │   │   │   │   ├── libebt_802_3.so
│   │   │   │   │   │   ├── libebtable_broute.so
│   │   │   │   │   │   ├── libebtable_filter.so
│   │   │   │   │   │   ├── libebtable_nat.so
│   │   │   │   │   │   ├── libebt_among.so
│   │   │   │   │   │   ├── libebt_arpreply.so
│   │   │   │   │   │   ├── libebt_arp.so
│   │   │   │   │   │   ├── libebt_ip6.so
│   │   │   │   │   │   ├── libebt_ip.so
│   │   │   │   │   │   ├── libebt_limit.so
│   │   │   │   │   │   ├── libebt_log.so
│   │   │   │   │   │   ├── libebt_mark_m.so
│   │   │   │   │   │   ├── libebt_mark.so
│   │   │   │   │   │   ├── libebt_nat.so
│   │   │   │   │   │   ├── libebt_nflog.so
│   │   │   │   │   │   ├── libebt_pkttype.so
│   │   │   │   │   │   ├── libebt_redirect.so
│   │   │   │   │   │   ├── libebt_set.so
│   │   │   │   │   │   ├── libebt_standard.so
│   │   │   │   │   │   ├── libebt_stp.so
│   │   │   │   │   │   ├── libebt_string.so
│   │   │   │   │   │   ├── libebt_ulog.so
│   │   │   │   │   │   └── libebt_vlan.so
│   │   │   │   │   ├── engines-3
│   │   │   │   │   ├── iptables
│   │   │   │   │   │   ├── libxt_addrtype.so
│   │   │   │   │   │   ├── libxt_cgroup.so
│   │   │   │   │   │   ├── libxt_connbytes.so
│   │   │   │   │   │   ├── libxt_connlimit.so
│   │   │   │   │   │   ├── libxt_connmark.so
│   │   │   │   │   │   ├── libxt_CONNMARK.so
│   │   │   │   │   │   ├── libxt_helper.so
│   │   │   │   │   │   ├── libxt_owner.so
│   │   │   │   │   │   ├── libxt_physdev.so
│   │   │   │   │   │   ├── libxt_pkttype.so
│   │   │   │   │   │   ├── libxt_quota.so
│   │   │   │   │   │   └── libxt_recent.so
│   │   │   │   │   ├── libapstats.so
│   │   │   │   │   ├── libattr.so -> libattr.so.1.1.2501
│   │   │   │   │   ├── libattr.so.1 -> libattr.so.1.1.2501
│   │   │   │   │   ├── libattr.so.1.1.2501
│   │   │   │   │   ├── libbfd-2.40.so
│   │   │   │   │   ├── libbfd.so -> libbfd-2.40.so
│   │   │   │   │   ├── libblkid.so.1 -> libblkid.so.1.1.0
│   │   │   │   │   ├── libblkid.so.1.1.0
│   │   │   │   │   ├── libbpf.so.1 -> libbpf.so.1.2.2
│   │   │   │   │   ├── libbpf.so.1.2.2
│   │   │   │   │   ├── libbz2.so.1.0 -> libbz2.so.1.0.8
│   │   │   │   │   ├── libbz2.so.1.0.8
│   │   │   │   │   ├── libc2lib-1.4.2.so.1 -> libc2lib-1.4.2.so.1.0.0
│   │   │   │   │   ├── libc2lib-1.4.2.so.1.0.0
│   │   │   │   │   ├── libc2lib.so -> libc2lib-1.4.2.so.1.0.0
│   │   │   │   │   ├── libcap.so -> libcap.so.2
│   │   │   │   │   ├── libcap.so.2 -> libcap.so.2.26
│   │   │   │   │   ├── libcap.so.2.26
│   │   │   │   │   ├── libcom_err.so.0 -> libcom_err.so.0.0
│   │   │   │   │   ├── libcom_err.so.0.0
│   │   │   │   │   ├── libcrypto.so.3
│   │   │   │   │   ├── libcurl.so.4 -> libcurl.so.4.8.0
│   │   │   │   │   ├── libcurl.so.4.8.0
│   │   │   │   │   ├── libdiag.so -> ./libdiag.so.1
│   │   │   │   │   ├── libdiag.so.1
│   │   │   │   │   ├── libe2p.so.2 -> libe2p.so.2.3
│   │   │   │   │   ├── libe2p.so.2.3
│   │   │   │   │   ├── libebtc.so
│   │   │   │   │   ├── libelf-0.189.so
│   │   │   │   │   ├── libelf.so.1 -> libelf-0.189.so
│   │   │   │   │   ├── libevent-2.1.so.7 -> libevent-2.1.so.7.0.1
│   │   │   │   │   ├── libevent-2.1.so.7.0.1
│   │   │   │   │   ├── libevent_core-2.1.so.7 -> libevent_core-2.1.so.7.0.1
│   │   │   │   │   ├── libevent_core-2.1.so.7.0.1
│   │   │   │   │   ├── libext2fs.so.2 -> libext2fs.so.2.4
│   │   │   │   │   ├── libext2fs.so.2.4
│   │   │   │   │   ├── libfal.so
│   │   │   │   │   ├── libfdisk.so.1 -> libfdisk.so.1.1.0
│   │   │   │   │   ├── libfdisk.so.1.1.0
│   │   │   │   │   ├── libform.so.6 -> libformw.so.6
│   │   │   │   │   ├── libform.so.6.4 -> libformw.so.6.4
│   │   │   │   │   ├── libformw.so.6 -> libformw.so.6.4
│   │   │   │   │   ├── libformw.so.6.4
│   │   │   │   │   ├── libhistory.so.8 -> libhistory.so.8.2
│   │   │   │   │   ├── libhistory.so.8.2
│   │   │   │   │   ├── libhyficommon.so
│   │   │   │   │   ├── libip4tc.so.2 -> libip4tc.so.2.0.0
│   │   │   │   │   ├── libip4tc.so.2.0.0
│   │   │   │   │   ├── libip6tc.so.2 -> libip6tc.so.2.0.0
│   │   │   │   │   ├── libip6tc.so.2.0.0
│   │   │   │   │   ├── libiperf.so.0 -> libiperf.so.0.0.0
│   │   │   │   │   ├── libiperf.so.0.0.0
│   │   │   │   │   ├── libipset.so.13 -> libipset.so.13.4.0
│   │   │   │   │   ├── libipset.so.13.4.0
│   │   │   │   │   ├── libiptext4.so
│   │   │   │   │   ├── libiptext6.so
│   │   │   │   │   ├── libiptext_arpt.so
│   │   │   │   │   ├── libiptext_ebt.so
│   │   │   │   │   ├── libiptext.so
│   │   │   │   │   ├── libiwinfo.so.20230701
│   │   │   │   │   ├── libjansson.so.4 -> libjansson.so.4.14.0
│   │   │   │   │   ├── libjansson.so.4.14.0
│   │   │   │   │   ├── libjson-c.so.5 -> libjson-c.so.5.2.0
│   │   │   │   │   ├── libjson-c.so.5.2.0
│   │   │   │   │   ├── libkmod.so.2 -> libkmod.so.2.4.1
│   │   │   │   │   ├── libkmod.so.2.4.1
│   │   │   │   │   ├── liblzma.so.5 -> liblzma.so.5.4.6
│   │   │   │   │   ├── liblzma.so.5.4.6
│   │   │   │   │   ├── libmbedcrypto.so.2.28.7
│   │   │   │   │   ├── libmbedcrypto.so.7 -> libmbedcrypto.so.2.28.7
│   │   │   │   │   ├── libmbedtls.so.14 -> libmbedtls.so.2.28.7
│   │   │   │   │   ├── libmbedtls.so.2.28.7
│   │   │   │   │   ├── libmbedx509.so.1 -> libmbedx509.so.2.28.7
│   │   │   │   │   ├── libmbedx509.so.2.28.7
│   │   │   │   │   ├── libmenu.so.6 -> libmenuw.so.6
│   │   │   │   │   ├── libmenu.so.6.4 -> libmenuw.so.6.4
│   │   │   │   │   ├── libmenuw.so.6 -> libmenuw.so.6.4
│   │   │   │   │   ├── libmenuw.so.6.4
│   │   │   │   │   ├── libmnl.so.0 -> libmnl.so.0.2.0
│   │   │   │   │   ├── libmnl.so.0.2.0
│   │   │   │   │   ├── libncurses.so.6 -> libncursesw.so.6
│   │   │   │   │   ├── libncurses.so.6.4 -> libncursesw.so.6.4
│   │   │   │   │   ├── libncursesw.so.6 -> libncursesw.so.6.4
│   │   │   │   │   ├── libncursesw.so.6.4
│   │   │   │   │   ├── libnftnl.so.11 -> libnftnl.so.11.6.0
│   │   │   │   │   ├── libnftnl.so.11.6.0
│   │   │   │   │   ├── libnl-tiny.so.1
│   │   │   │   │   ├── libpanel.so.6 -> libpanelw.so.6
│   │   │   │   │   ├── libpanel.so.6.4 -> libpanelw.so.6.4
│   │   │   │   │   ├── libpanelw.so.6 -> libpanelw.so.6.4
│   │   │   │   │   ├── libpanelw.so.6.4
│   │   │   │   │   ├── libpcap.so.1 -> libpcap.so.1.10.4
│   │   │   │   │   ├── libpcap.so.1.10.4
│   │   │   │   │   ├── libpci.so.3 -> libpci.so.3.10.0
│   │   │   │   │   ├── libpci.so.3.10.0
│   │   │   │   │   ├── libqca_tools.so
│   │   │   │   │   ├── libqmi_cci.so
│   │   │   │   │   ├── libqmi_common_so.so
│   │   │   │   │   ├── libqmi_qrtr_cci.so
│   │   │   │   │   ├── libreadline.so.8 -> libreadline.so.8.2
│   │   │   │   │   ├── libreadline.so.8.2
│   │   │   │   │   ├── libroxml.so.2
│   │   │   │   │   ├── libroxml.so.3.0.2 -> libroxml.so.2
│   │   │   │   │   ├── libsalqos.so
│   │   │   │   │   ├── libsalrule.so
│   │   │   │   │   ├── libsframe.so -> libsframe.so.0.0.0
│   │   │   │   │   ├── libsframe.so.0 -> libsframe.so.0.0.0
│   │   │   │   │   ├── libsframe.so.0.0.0
│   │   │   │   │   ├── libsmartcols.so.1 -> libsmartcols.so.1.1.0
│   │   │   │   │   ├── libsmartcols.so.1.1.0
│   │   │   │   │   ├── libssdk_us.so
│   │   │   │   │   ├── libssl.so.3
│   │   │   │   │   ├── libss.so.2 -> libss.so.2.0
│   │   │   │   │   ├── libss.so.2.0
│   │   │   │   │   ├── libstats_lib.so
│   │   │   │   │   ├── libstdc++.so.6 -> libstdc++.so.6.0.31
│   │   │   │   │   ├── libstdc++.so.6.0.31
│   │   │   │   │   ├── libubnt.so -> libubnt.so.1.0.0
│   │   │   │   │   ├── libubnt.so.1 -> libubnt.so.1.0.0
│   │   │   │   │   ├── libubnt.so.1.0.0
│   │   │   │   │   ├── libunwind-arm.so.8 -> libunwind-arm.so.8.0.1
│   │   │   │   │   ├── libunwind-arm.so.8.0.1
│   │   │   │   │   ├── libunwind-coredump.so.0 -> libunwind-coredump.so.0.0.0
│   │   │   │   │   ├── libunwind-coredump.so.0.0.0
│   │   │   │   │   ├── libunwind-ptrace.so.0 -> libunwind-ptrace.so.0.0.0
│   │   │   │   │   ├── libunwind-ptrace.so.0.0.0
│   │   │   │   │   ├── libunwind-setjmp.so.0 -> libunwind-setjmp.so.0.0.0
│   │   │   │   │   ├── libunwind-setjmp.so.0.0.0
│   │   │   │   │   ├── libunwind.so.8 -> libunwind.so.8.0.1
│   │   │   │   │   ├── libunwind.so.8.0.1
│   │   │   │   │   ├── libuuid.so.1 -> libuuid.so.1.3.0
│   │   │   │   │   ├── libuuid.so.1.3.0
│   │   │   │   │   ├── libwifistats.so
│   │   │   │   │   ├── libwlanfw_halphy.so
│   │   │   │   │   ├── libwlanfw_htt.so
│   │   │   │   │   ├── libwlanfw_wmi.so
│   │   │   │   │   ├── libxml2.so.2 -> libxml2.so.2.11.4
│   │   │   │   │   ├── libxml2.so.2.11.4
│   │   │   │   │   ├── libxtables.so.12 -> libxtables.so.12.6.0
│   │   │   │   │   ├── libxtables.so.12.6.0
│   │   │   │   │   ├── libz.so -> libz.so.1
│   │   │   │   │   ├── libz.so.1 -> libz.so.1.2.12
│   │   │   │   │   ├── libz.so.1.2.12
│   │   │   │   │   ├── opkg
│   │   │   │   │   │   ├── info
│   │   │   │   │   │   │   ├── busybox.control
│   │   │   │   │   │   │   ├── dnsmasq-full.control
│   │   │   │   │   │   │   ├── lldpd.control
│   │   │   │   │   │   │   ├── logd.control
│   │   │   │   │   │   │   └── ubusd.control
│   │   │   │   │   │   └── status
│   │   │   │   │   ├── os-release
│   │   │   │   │   ├── semver
│   │   │   │   │   ├── sftp-server
│   │   │   │   │   ├── tc
│   │   │   │   │   │   └── m_xt.so
│   │   │   │   │   └── version
│   │   │   │   ├── libexec
│   │   │   │   │   ├── brctl-bridge-utils
│   │   │   │   │   ├── ip-full
│   │   │   │   │   ├── login.sh
│   │   │   │   │   ├── sftp-server -> ../lib/sftp-server
│   │   │   │   │   ├── tc-full
│   │   │   │   │   └── validate_firmware_image
│   │   │   │   ├── local
│   │   │   │   │   └── lib
│   │   │   │   │       └── libqca_nl80211_wrapper.so
│   │   │   │   ├── sbin
│   │   │   │   │   ├── 80211stats
│   │   │   │   │   ├── acsdbgtool
│   │   │   │   │   ├── apstats
│   │   │   │   │   ├── arping -> ../../bin/busybox
│   │   │   │   │   ├── arptables -> /dev/null
│   │   │   │   │   ├── arptables-legacy
│   │   │   │   │   ├── assocdenialnotify
│   │   │   │   │   ├── athdiag
│   │   │   │   │   ├── athkey
│   │   │   │   │   ├── athstats
│   │   │   │   │   ├── athstatsclr
│   │   │   │   │   ├── brctl -> /dev/null
│   │   │   │   │   ├── bridge
│   │   │   │   │   ├── burnin.sh
│   │   │   │   │   ├── cfg80211tool
│   │   │   │   │   ├── cfg80211tool.1
│   │   │   │   │   ├── cfg80211tool_mesh -> /dev/null
│   │   │   │   │   ├── cfr_test_app
│   │   │   │   │   ├── chroot -> ../../bin/busybox
│   │   │   │   │   ├── crond -> ../../bin/busybox
│   │   │   │   │   ├── debug-diag
│   │   │   │   │   ├── diag_callback_sample
│   │   │   │   │   ├── diag_dci_sample
│   │   │   │   │   ├── diag_flash_logger -> ./diag_mdlog
│   │   │   │   │   ├── diag_klog
│   │   │   │   │   ├── diag_mdlog
│   │   │   │   │   ├── diag_socket_app -> ./diag_socket_log
│   │   │   │   │   ├── diag_socket_log
│   │   │   │   │   ├── diag_uart_log
│   │   │   │   │   ├── dnsmasq
│   │   │   │   │   ├── dropbear
│   │   │   │   │   ├── e2fsck
│   │   │   │   │   ├── ebtables -> /dev/null
│   │   │   │   │   ├── ebtables-legacy
│   │   │   │   │   ├── ebtables-legacy-restore
│   │   │   │   │   ├── ebtables-restore -> /dev/null
│   │   │   │   │   ├── ethtool
│   │   │   │   │   ├── exttool
│   │   │   │   │   ├── fdisk
│   │   │   │   │   ├── fsck.ext2 -> e2fsck
│   │   │   │   │   ├── fsck.ext3 -> e2fsck
│   │   │   │   │   ├── fsck.ext4 -> e2fsck
│   │   │   │   │   ├── fw_printenv
│   │   │   │   │   ├── fw_setenv -> fw_printenv
│   │   │   │   │   ├── hapd
│   │   │   │   │   ├── hostapd -> qca-hapd-supp
│   │   │   │   │   ├── hostapd_cli
│   │   │   │   │   ├── hsrctrl
│   │   │   │   │   ├── i2cdetect -> ../../bin/busybox
│   │   │   │   │   ├── i2cdump -> ../../bin/busybox
│   │   │   │   │   ├── i2cget -> ../../bin/busybox
│   │   │   │   │   ├── i2cset -> ../../bin/busybox
│   │   │   │   │   ├── icm
│   │   │   │   │   ├── ip6tables -> /dev/null
│   │   │   │   │   ├── ip6tables-nft -> xtables-nft-multi
│   │   │   │   │   ├── ip6tables-nft-restore -> xtables-nft-multi
│   │   │   │   │   ├── ip6tables-nft-save -> xtables-nft-multi
│   │   │   │   │   ├── ip6tables-restore -> /dev/null
│   │   │   │   │   ├── ip6tables-restore-translate -> xtables-nft-multi
│   │   │   │   │   ├── ip6tables-save -> /dev/null
│   │   │   │   │   ├── ip6tables-translate -> xtables-nft-multi
│   │   │   │   │   ├── ipset
│   │   │   │   │   ├── ipset-translate -> /dev/null
│   │   │   │   │   ├── iptables -> /dev/null
│   │   │   │   │   ├── iptables-nft -> xtables-nft-multi
│   │   │   │   │   ├── iptables-nft-restore -> xtables-nft-multi
│   │   │   │   │   ├── iptables-nft-save -> xtables-nft-multi
│   │   │   │   │   ├── iptables-restore -> /dev/null
│   │   │   │   │   ├── iptables-restore-translate -> xtables-nft-multi
│   │   │   │   │   ├── iptables-save -> /dev/null
│   │   │   │   │   ├── iptables-translate -> xtables-nft-multi
│   │   │   │   │   ├── iw
│   │   │   │   │   ├── iwconfig
│   │   │   │   │   ├── iwlist -> iwconfig
│   │   │   │   │   ├── iwpriv -> iwconfig
│   │   │   │   │   ├── license-pfm-upgrade.sh
│   │   │   │   │   ├── lldpcli
│   │   │   │   │   ├── lldpctl -> lldpcli
│   │   │   │   │   ├── lldpd
│   │   │   │   │   ├── macsec_shell
│   │   │   │   │   ├── mcsctl
│   │   │   │   │   ├── mcsd
│   │   │   │   │   ├── mdns-repeater
│   │   │   │   │   ├── memtester
│   │   │   │   │   ├── minidump
│   │   │   │   │   ├── mke2fs
│   │   │   │   │   ├── mkfs.ext2 -> mke2fs
│   │   │   │   │   ├── mkfs.ext3 -> mke2fs
│   │   │   │   │   ├── mkfs.ext4 -> mke2fs
│   │   │   │   │   ├── mksquashfs4
│   │   │   │   │   ├── ntpd -> ../../bin/busybox
│   │   │   │   │   ├── ntpd-hotplug
│   │   │   │   │   ├── ol_regdomain -> ubnt-regdomain
│   │   │   │   │   ├── peerratestats
│   │   │   │   │   ├── pktlogconf
│   │   │   │   │   ├── pktlogdump
│   │   │   │   │   ├── PktRspTest
│   │   │   │   │   ├── ppecfg
│   │   │   │   │   ├── qca_gensock
│   │   │   │   │   ├── qca-hapd-supp
│   │   │   │   │   ├── qldtool
│   │   │   │   │   ├── qrtr-cfg
│   │   │   │   │   ├── qrtr-lookup
│   │   │   │   │   ├── qrtr-ns
│   │   │   │   │   ├── radartool
│   │   │   │   │   ├── scp -> ../sbin/dropbear
│   │   │   │   │   ├── scs_api
│   │   │   │   │   ├── scs_tool
│   │   │   │   │   ├── setup-regvaps
│   │   │   │   │   ├── snmpd
│   │   │   │   │   ├── spectraltool
│   │   │   │   │   ├── ssdk_sh
│   │   │   │   │   ├── ssh -> ../sbin/dropbear
│   │   │   │   │   ├── ssidsteering
│   │   │   │   │   ├── test_diag
│   │   │   │   │   ├── thermald
│   │   │   │   │   ├── thermaltool
│   │   │   │   │   ├── tx99tool
│   │   │   │   │   ├── ubiattach
│   │   │   │   │   ├── ubiblock
│   │   │   │   │   ├── ubicrc32
│   │   │   │   │   ├── ubidetach
│   │   │   │   │   ├── ubiformat
│   │   │   │   │   ├── ubimkvol
│   │   │   │   │   ├── ubinfo
│   │   │   │   │   ├── ubinize
│   │   │   │   │   ├── ubirename
│   │   │   │   │   ├── ubirmvol
│   │   │   │   │   ├── ubirsvol
│   │   │   │   │   ├── ubiupdatevol
│   │   │   │   │   ├── ubnt-fanctrl
│   │   │   │   │   ├── ubntquickscan
│   │   │   │   │   ├── ubnt-regdomain
│   │   │   │   │   ├── ubntrfclient
│   │   │   │   │   ├── unsquashfs4
│   │   │   │   │   ├── wifi_hw_mode
│   │   │   │   │   ├── wifi_radar_test_app
│   │   │   │   │   ├── wifistats
│   │   │   │   │   ├── wifitelemetry
│   │   │   │   │   ├── wifitool
│   │   │   │   │   ├── wifi_try
│   │   │   │   │   ├── wlanconfig
│   │   │   │   │   ├── wpa_cli
│   │   │   │   │   ├── wpa_supplicant -> qca-hapd-supp
│   │   │   │   │   ├── wpsd
│   │   │   │   │   ├── wps_enhc
│   │   │   │   │   ├── xtables-legacy-multi
│   │   │   │   │   └── xtables-nft-multi
│   │   │   │   └── share
│   │   │   │       ├── acl.d
│   │   │   │       │   ├── dnsmasq_acl.json
│   │   │   │       │   └── ntpd.json
│   │   │   │       ├── country-codes
│   │   │   │       │   ├── code-100.json
│   │   │   │       │   ├── code-104.json
│   │   │   │       │   ├── code-108.json
│   │   │   │       │   ├── code-112.json
│   │   │   │       │   ├── code-116.json
│   │   │   │       │   ├── code-120.json
│   │   │   │       │   ├── code-124.json
│   │   │   │       │   ├── code-12.json
│   │   │   │       │   ├── code-136.json
│   │   │   │       │   ├── code-140.json
│   │   │   │       │   ├── code-144.json
│   │   │   │       │   ├── code-148.json
│   │   │   │       │   ├── code-152.json
│   │   │   │       │   ├── code-156.json
│   │   │   │       │   ├── code-158.json
│   │   │   │       │   ├── code-162.json
│   │   │   │       │   ├── code-16.json
│   │   │   │       │   ├── code-170.json
│   │   │   │       │   ├── code-175.json
│   │   │   │       │   ├── code-178.json
│   │   │   │       │   ├── code-180.json
│   │   │   │       │   ├── code-184.json
│   │   │   │       │   ├── code-188.json
│   │   │   │       │   ├── code-191.json
│   │   │   │       │   ├── code-196.json
│   │   │   │       │   ├── code-203.json
│   │   │   │       │   ├── code-208.json
│   │   │   │       │   ├── code-20.json
│   │   │   │       │   ├── code-212.json
│   │   │   │       │   ├── code-214.json
│   │   │   │       │   ├── code-218.json
│   │   │   │       │   ├── code-222.json
│   │   │   │       │   ├── code-231.json
│   │   │   │       │   ├── code-233.json
│   │   │   │       │   ├── code-234.json
│   │   │   │       │   ├── code-238.json
│   │   │   │       │   ├── code-242.json
│   │   │   │       │   ├── code-246.json
│   │   │   │       │   ├── code-248.json
│   │   │   │       │   ├── code-250.json
│   │   │   │       │   ├── code-254.json
│   │   │   │       │   ├── code-258.json
│   │   │   │       │   ├── code-260.json
│   │   │   │       │   ├── code-266.json
│   │   │   │       │   ├── code-268.json
│   │   │   │       │   ├── code-276.json
│   │   │   │       │   ├── code-288.json
│   │   │   │       │   ├── code-28.json
│   │   │   │       │   ├── code-292.json
│   │   │   │       │   ├── code-300.json
│   │   │   │       │   ├── code-304.json
│   │   │   │       │   ├── code-308.json
│   │   │   │       │   ├── code-312.json
│   │   │   │       │   ├── code-316.json
│   │   │   │       │   ├── code-31.json
│   │   │   │       │   ├── code-320.json
│   │   │   │       │   ├── code-328.json
│   │   │   │       │   ├── code-32.json
│   │   │   │       │   ├── code-332.json
│   │   │   │       │   ├── code-334.json
│   │   │   │       │   ├── code-336.json
│   │   │   │       │   ├── code-340.json
│   │   │   │       │   ├── code-344.json
│   │   │   │       │   ├── code-348.json
│   │   │   │       │   ├── code-352.json
│   │   │   │       │   ├── code-356.json
│   │   │   │       │   ├── code-360.json
│   │   │   │       │   ├── code-368.json
│   │   │   │       │   ├── code-36.json
│   │   │   │       │   ├── code-372.json
│   │   │   │       │   ├── code-376.json
│   │   │   │       │   ├── code-380.json
│   │   │   │       │   ├── code-384.json
│   │   │   │       │   ├── code-388.json
│   │   │   │       │   ├── code-392.json
│   │   │   │       │   ├── code-398.json
│   │   │   │       │   ├── code-400.json
│   │   │   │       │   ├── code-404.json
│   │   │   │       │   ├── code-40.json
│   │   │   │       │   ├── code-410.json
│   │   │   │       │   ├── code-414.json
│   │   │   │       │   ├── code-418.json
│   │   │   │       │   ├── code-422.json
│   │   │   │       │   ├── code-426.json
│   │   │   │       │   ├── code-428.json
│   │   │   │       │   ├── code-434.json
│   │   │   │       │   ├── code-438.json
│   │   │   │       │   ├── code-440.json
│   │   │   │       │   ├── code-442.json
│   │   │   │       │   ├── code-446.json
│   │   │   │       │   ├── code-44.json
│   │   │   │       │   ├── code-454.json
│   │   │   │       │   ├── code-458.json
│   │   │   │       │   ├── code-462.json
│   │   │   │       │   ├── code-470.json
│   │   │   │       │   ├── code-474.json
│   │   │   │       │   ├── code-478.json
│   │   │   │       │   ├── code-480.json
│   │   │   │       │   ├── code-484.json
│   │   │   │       │   ├── code-48.json
│   │   │   │       │   ├── code-492.json
│   │   │   │       │   ├── code-496.json
│   │   │   │       │   ├── code-498.json
│   │   │   │       │   ├── code-499.json
│   │   │   │       │   ├── code-4.json
│   │   │   │       │   ├── code-500.json
│   │   │   │       │   ├── code-504.json
│   │   │   │       │   ├── code-50.json
│   │   │   │       │   ├── code-512.json
│   │   │   │       │   ├── code-516.json
│   │   │   │       │   ├── code-51.json
│   │   │   │       │   ├── code-524.json
│   │   │   │       │   ├── code-528.json
│   │   │   │       │   ├── code-52.json
│   │   │   │       │   ├── code-530.json
│   │   │   │       │   ├── code-531.json
│   │   │   │       │   ├── code-533.json
│   │   │   │       │   ├── code-534.json
│   │   │   │       │   ├── code-540.json
│   │   │   │       │   ├── code-548.json
│   │   │   │       │   ├── code-554.json
│   │   │   │       │   ├── code-558.json
│   │   │   │       │   ├── code-566.json
│   │   │   │       │   ├── code-56.json
│   │   │   │       │   ├── code-570.json
│   │   │   │       │   ├── code-574.json
│   │   │   │       │   ├── code-578.json
│   │   │   │       │   ├── code-580.json
│   │   │   │       │   ├── code-581.json
│   │   │   │       │   ├── code-583.json
│   │   │   │       │   ├── code-584.json
│   │   │   │       │   ├── code-585.json
│   │   │   │       │   ├── code-586.json
│   │   │   │       │   ├── code-591.json
│   │   │   │       │   ├── code-598.json
│   │   │   │       │   ├── code-600.json
│   │   │   │       │   ├── code-604.json
│   │   │   │       │   ├── code-608.json
│   │   │   │       │   ├── code-60.json
│   │   │   │       │   ├── code-616.json
│   │   │   │       │   ├── code-620.json
│   │   │   │       │   ├── code-626.json
│   │   │   │       │   ├── code-630.json
│   │   │   │       │   ├── code-634.json
│   │   │   │       │   ├── code-638.json
│   │   │   │       │   ├── code-642.json
│   │   │   │       │   ├── code-643.json
│   │   │   │       │   ├── code-646.json
│   │   │   │       │   ├── code-64.json
│   │   │   │       │   ├── code-652.json
│   │   │   │       │   ├── code-654.json
│   │   │   │       │   ├── code-659.json
│   │   │   │       │   ├── code-660.json
│   │   │   │       │   ├── code-662.json
│   │   │   │       │   ├── code-663.json
│   │   │   │       │   ├── code-666.json
│   │   │   │       │   ├── code-670.json
│   │   │   │       │   ├── code-674.json
│   │   │   │       │   ├── code-678.json
│   │   │   │       │   ├── code-682.json
│   │   │   │       │   ├── code-686.json
│   │   │   │       │   ├── code-688.json
│   │   │   │       │   ├── code-68.json
│   │   │   │       │   ├── code-702.json
│   │   │   │       │   ├── code-703.json
│   │   │   │       │   ├── code-704.json
│   │   │   │       │   ├── code-705.json
│   │   │   │       │   ├── code-70.json
│   │   │   │       │   ├── code-710.json
│   │   │   │       │   ├── code-716.json
│   │   │   │       │   ├── code-724.json
│   │   │   │       │   ├── code-72.json
│   │   │   │       │   ├── code-740.json
│   │   │   │       │   ├── code-744.json
│   │   │   │       │   ├── code-752.json
│   │   │   │       │   ├── code-756.json
│   │   │   │       │   ├── code-764.json
│   │   │   │       │   ├── code-768.json
│   │   │   │       │   ├── code-76.json
│   │   │   │       │   ├── code-780.json
│   │   │   │       │   ├── code-784.json
│   │   │   │       │   ├── code-788.json
│   │   │   │       │   ├── code-792.json
│   │   │   │       │   ├── code-796.json
│   │   │   │       │   ├── code-800.json
│   │   │   │       │   ├── code-804.json
│   │   │   │       │   ├── code-807.json
│   │   │   │       │   ├── code-818.json
│   │   │   │       │   ├── code-826.json
│   │   │   │       │   ├── code-831.json
│   │   │   │       │   ├── code-832.json
│   │   │   │       │   ├── code-833.json
│   │   │   │       │   ├── code-834.json
│   │   │   │       │   ├── code-840.json
│   │   │   │       │   ├── code-84.json
│   │   │   │       │   ├── code-850.json
│   │   │   │       │   ├── code-854.json
│   │   │   │       │   ├── code-858.json
│   │   │   │       │   ├── code-860.json
│   │   │   │       │   ├── code-862.json
│   │   │   │       │   ├── code-876.json
│   │   │   │       │   ├── code-882.json
│   │   │   │       │   ├── code-887.json
│   │   │   │       │   ├── code-894.json
│   │   │   │       │   ├── code-8.json
│   │   │   │       │   ├── code-92.json
│   │   │   │       │   └── code-96.json
│   │   │   │       ├── dnsmasq
│   │   │   │       │   ├── dhcpbogushostname.conf
│   │   │   │       │   └── rfc6761.conf
│   │   │   │       ├── fanctrl
│   │   │   │       │   ├── ubnt-fanctrl-a681.conf
│   │   │   │       │   ├── ubnt-fanctrl-a682.conf
│   │   │   │       │   ├── ubnt-fanctrl-a682r8.conf
│   │   │   │       │   ├── ubnt-fanctrl-a685.conf
│   │   │   │       │   ├── ubnt-fanctrl-a686.conf
│   │   │   │       │   ├── ubnt-fanctrl-a688.conf
